ID,Category,Code,Name,Summary,URL,Coords
1,Foundational,ADV 150,Introduction to Advertising,"Introduction to the practice and profession of advertising. Course material covers various functional areas of advertising and integrated brand promotion, including account planning, creative, media… (more on Explorer) Taught by Steve Hall. Earn Gen Ed credit (social & beh sci; social sci). You might also like: ADV 175, 199, 310, 392, 400.",https://courses.illinois.edu/schedule/2023/fall/ADV/150,"2485, 3147, 2898, 2805"
2,Foundational,ADV 175,Diversity in Advertising,"This course examines the multifaceted role diversity (including racial, gender, orientation, ability status) plays in the delivery and reception of advertising. Additionally, it examines the development of… (more on Explorer) Taught by Dr. Jason Chambers. Earn Gen Ed credit (cultural studies - US minority). You might also like: ADV 150, 199, 212, 290, 311.",https://courses.illinois.edu/schedule/2023/fall/ADV/175,"3140, 2875, 3563, 2503"
3,Foundational,ADV 199,The Communications Industry,"This course covers various topics to help students learn more about the communication industry, with an emphasis on the organizations, people and practices that make things happen in advertising, PR, journalism and media... (more in Explorer) Restricted to freshmen in the Weston Exploration program. You may also like: ADV 150, 175, 270, 392, 409.",https://courses.illinois.edu/schedule/2023/fall/ADV/199,"2374, 2211, 2807, 2568"
4,Foundational,ADV 200,Data Literacy,,https://courses.illinois.edu/schedule/2023/spring/ADV/200,"3376, 2402, 2948, 2049"
5,Foundational,ADV 212,Advertising History,,,"3170, 3082, 3598, 3424"
6,Social,ADV 201,Social Media and Personal Branding,"Creating a personal brand is vital to social media influencers, student athletes and online celebrities. This course focuses on practical strategies for building a strong personal brand on social media for career advancement and social influence... (more on Explorer) Taught by Dr. Sang-Hwa Oh. You may also like: ADV 150, 200, 290, 301, 305.",https://courses.illinois.edu/schedule/2023/fall/ADV/201,"3719, 2704, 4147, 3051"
7,Social,ADV 290,Social Media & Social Justice,"An interactive course that introduces students to the complex dynamic between innovative social movements and social media technologies... (more on Explorer) Taught by Carrie Wilson-Brown and Susan Muirhead. Eligible for the PR minor. You may also like: ADV 175, 201, 301, 305, 491.",https://courses.illinois.edu/schedule/2023/fall/ADV/290,"3653, 2080, 4076, 2437"
8,Social,ADV 301,Becoming an Influencer,"Explores the everyday impact the influencer economy has on our purchasing decisions, political engagement, and social activism. This new celebrity class illustrates the critical importance…(more on Explorer) Taught by Carrie Wilson-Brown. Eligible for the PR minor. You may also like: ADV 175, 290, 301, 480, 491.",https://courses.illinois.edu/schedule/2023/fall/ADV/301,"4328, 2528, 4751, 2885"
9,Social,ADV 491,Digital Content and Social Media Management,"Application of analytical planning concepts to advertising planning, decision making, and managing social media accounts. Covers all of the decision making areas of advertising and social media management... (more on Explorer) Taught by August Schiess. You may also like: ADV 201, 290 (Social Media & Social Justice), 301, 480, 490 (Digital Portfolio).",https://courses.illinois.edu/schedule/2023/fall/ADV/491,"5048, 2503, 5466, 2845"
10,Social,ADV 480,Social Media Analytics,,https://courses.illinois.edu/schedule/2023/fall/ADV/480,"4826, 1853, 5254, 2205"
